CÓDIGO,UF,MUNICÍPIO
410010,PARANÁ,ABATIÁ
410020,PARANÁ,ADRIANÓPOLIS
410030,PARANÁ,AGUDOS DO SUL
410040,PARANÁ,ALMIRANTE TAMANDARÉ
410045,PARANÁ,ALTAMIRA DO PARANÁ
410050,PARANÁ,ALTÔNIA
410060,PARANÁ,ALTO PARANÁ
410070,PARANÁ,ALTO PIQUIRI
410080,PARANÁ,ALVORADA DO SUL
410090,PARANÁ,AMAPORÃ
410100,PARANÁ,AMPÉRE
410105,PARANÁ,ANAHY
410110,PARANÁ,ANDIRÁ
410115,PARANÁ,ÂNGULO
410120,PARANÁ,ANTONINA
410130,PARANÁ,ANTÔNIO OLINTO
410140,PARANÁ,APUCARANA
410150,PARANÁ,ARAPONGAS
410160,PARANÁ,ARAPOTI
410165,PARANÁ,ARAPUÃ
410170,PARANÁ,ARARUNA
410180,PARANÁ,ARAUCÁRIA
410185,PARANÁ,ARIRANHA DO IVAÍ
410190,PARANÁ,ASSAÍ
410200,PARANÁ,ASSIS CHATEAUBRIAND
410210,PARANÁ,ASTORGA
410220,PARANÁ,ATALAIA
410230,PARANÁ,BALSA NOVA
410240,PARANÁ,BANDEIRANTES
410250,PARANÁ,BARBOSA FERRAZ
410260,PARANÁ,BARRACÃO
410270,PARANÁ,BARRA DO JACARÉ
410275,PARANÁ,BELA VISTA DA CAROBA
410280,PARANÁ,BELA VISTA DO PARAÍSO
410290,PARANÁ,BITURUNA
410300,PARANÁ,BOA ESPERANÇA
410302,PARANÁ,BOA ESPERANÇA DO IGUAÇU
410304,PARANÁ,BOA VENTURA DE SÃO ROQUE
410305,PARANÁ,BOA VISTA DA APARECIDA
410310,PARANÁ,BOCAIÚVA DO SUL
410315,PARANÁ,BOM JESUS DO SUL
410320,PARANÁ,BOM SUCESSO
410322,PARANÁ,BOM SUCESSO DO SUL
410330,PARANÁ,BORRAZÓPOLIS
410335,PARANÁ,BRAGANEY
410337,PARANÁ,BRASILÂNDIA DO SUL
410340,PARANÁ,CAFEARA
410345,PARANÁ,CAFELÂNDIA
410347,PARANÁ,CAFEZAL DO SUL
410350,PARANÁ,CALIFÓRNIA
410360,PARANÁ,CAMBARÁ
410370,PARANÁ,CAMBÉ
410380,PARANÁ,CAMBIRA
410390,PARANÁ,CAMPINA DA LAGOA
410395,PARANÁ,CAMPINA DO SIMÃO
410400,PARANÁ,CAMPINA GRANDE DO SUL
410405,PARANÁ,CAMPO BONITO
410410,PARANÁ,CAMPO DO TENENTE
410420,PARANÁ,CAMPO LARGO
410425,PARANÁ,CAMPO MAGRO
410430,PARANÁ,CAMPO MOURÃO
410440,PARANÁ,CÂNDIDO DE ABREU
410442,PARANÁ,CANDÓI
410445,PARANÁ,CANTAGALO
410450,PARANÁ,CAPANEMA
410460,PARANÁ,CAPITÃO LEÔNIDAS MARQUES
410465,PARANÁ,CARAMBEÍ
410470,PARANÁ,CARLÓPOLIS
410480,PARANÁ,CASCAVEL
410490,PARANÁ,CASTRO
410500,PARANÁ,CATANDUVAS
410510,PARANÁ,CENTENÁRIO DO SUL
410520,PARANÁ,CERRO AZUL
410530,PARANÁ,CÉU AZUL
410540,PARANÁ,CHOPINZINHO
410550,PARANÁ,CIANORTE
410560,PARANÁ,CIDADE GAÚCHA
410570,PARANÁ,CLEVELÂNDIA
410580,PARANÁ,COLOMBO
410590,PARANÁ,COLORADO
410600,PARANÁ,CONGONHINHAS
410610,PARANÁ,CONSELHEIRO MAIRINCK
410620,PARANÁ,CONTENDA
410630,PARANÁ,CORBÉLIA
410640,PARANÁ,CORNÉLIO PROCÓPIO
410645,PARANÁ,CORONEL DOMINGOS SOARES
410650,PARANÁ,CORONEL VIVIDA
410655,PARANÁ,CORUMBATAÍ DO SUL
410657,PARANÁ,CRUZEIRO DO IGUAÇU
410660,PARANÁ,CRUZEIRO DO OESTE
410670,PARANÁ,CRUZEIRO DO SUL
410680,PARANÁ,CRUZ MACHADO
410685,PARANÁ,CRUZMALTINA
410690,PARANÁ,CURITIBA
410700,PARANÁ,CURIÚVA
410710,PARANÁ,DIAMANTE DO NORTE
410712,PARANÁ,DIAMANTE DO SUL
410715,PARANÁ,DIAMANTE D'OESTE
410720,PARANÁ,DOIS VIZINHOS
410725,PARANÁ,DOURADINA
410730,PARANÁ,DOUTOR CAMARGO
410740,PARANÁ,ENÉAS MARQUES
410750,PARANÁ,ENGENHEIRO BELTRÃO
410752,PARANÁ,ESPERANÇA NOVA
410753,PARANÁ,ENTRE RIOS DO OESTE
410754,PARANÁ,ESPIGÃO ALTO DO IGUAÇU
410755,PARANÁ,FAROL
410760,PARANÁ,FAXINAL
410765,PARANÁ,FAZENDA RIO GRANDE
410770,PARANÁ,FÊNIX
410773,PARANÁ,FERNANDES PINHEIRO
410775,PARANÁ,FIGUEIRA
410780,PARANÁ,FLORAÍ
410785,PARANÁ,FLOR DA SERRA DO SUL
410790,PARANÁ,FLORESTA
410800,PARANÁ,FLORESTÓPOLIS
410810,PARANÁ,FLÓRIDA
410820,PARANÁ,FORMOSA DO OESTE
410830,PARANÁ,FOZ DO IGUAÇU
410832,PARANÁ,FRANCISCO ALVES
410840,PARANÁ,FRANCISCO BELTRÃO
410845,PARANÁ,FOZ DO JORDÃO
410850,PARANÁ,GENERAL CARNEIRO
410855,PARANÁ,GODOY MOREIRA
410860,PARANÁ,GOIOERÊ
410865,PARANÁ,GOIOXIM
410870,PARANÁ,GRANDES RIOS
410880,PARANÁ,GUAÍRA
410890,PARANÁ,GUAIRAÇÁ
410895,PARANÁ,GUAMIRANGA
410900,PARANÁ,GUAPIRAMA
410910,PARANÁ,GUAPOREMA
410920,PARANÁ,GUARACI
410930,PARANÁ,GUARANIAÇU
410940,PARANÁ,GUARAPUAVA
410950,PARANÁ,GUARAQUEÇABA
410960,PARANÁ,GUARATUBA
410965,PARANÁ,HONÓRIO SERPA
410970,PARANÁ,IBAITI
410975,PARANÁ,IBEMA
410980,PARANÁ,IBIPORÃ
410990,PARANÁ,ICARAÍMA
411000,PARANÁ,IGUARAÇU
411005,PARANÁ,IGUATU
411007,PARANÁ,IMBAÚ
411010,PARANÁ,IMBITUVA
411020,PARANÁ,INÁCIO MARTINS
411030,PARANÁ,INAJÁ
411040,PARANÁ,INDIANÓPOLIS
411050,PARANÁ,IPIRANGA
411060,PARANÁ,IPORÃ
411065,PARANÁ,IRACEMA DO OESTE
411070,PARANÁ,IRATI
411080,PARANÁ,IRETAMA
411090,PARANÁ,ITAGUAJÉ
411095,PARANÁ,ITAIPULÂNDIA
411100,PARANÁ,ITAMBARACÁ
411110,PARANÁ,ITAMBÉ
411120,PARANÁ,ITAPEJARA D'OESTE
411125,PARANÁ,ITAPERUÇU
411130,PARANÁ,ITAÚNA DO SUL
411140,PARANÁ,IVAÍ
411150,PARANÁ,IVAIPORÃ
411155,PARANÁ,IVATÉ
411160,PARANÁ,IVATUBA
411170,PARANÁ,JABOTI
411180,PARANÁ,JACAREZINHO
411190,PARANÁ,JAGUAPITÃ
411200,PARANÁ,JAGUARIAÍVA
411210,PARANÁ,JANDAIA DO SUL
411220,PARANÁ,JANIÓPOLIS
411230,PARANÁ,JAPIRA
411240,PARANÁ,JAPURÁ
411250,PARANÁ,JARDIM ALEGRE
411260,PARANÁ,JARDIM OLINDA
411270,PARANÁ,JATAIZINHO
411275,PARANÁ,JESUÍTAS
411280,PARANÁ,JOAQUIM TÁVORA
411290,PARANÁ,JUNDIAÍ DO SUL
411295,PARANÁ,JURANDA
411300,PARANÁ,JUSSARA
411310,PARANÁ,KALORÉ
411320,PARANÁ,LAPA
411325,PARANÁ,LARANJAL
411330,PARANÁ,LARANJEIRAS DO SUL
411340,PARANÁ,LEÓPOLIS
411342,PARANÁ,LIDIANÓPOLIS
411345,PARANÁ,LINDOESTE
411350,PARANÁ,LOANDA
411360,PARANÁ,LOBATO
411370,PARANÁ,LONDRINA
411373,PARANÁ,LUIZIANA
411375,PARANÁ,LUNARDELLI
411380,PARANÁ,LUPIONÓPOLIS
411390,PARANÁ,MALLET
411400,PARANÁ,MAMBORÊ
411410,PARANÁ,MANDAGUAÇU
411420,PARANÁ,MANDAGUARI
411430,PARANÁ,MANDIRITUBA
411435,PARANÁ,MANFRINÓPOLIS
411440,PARANÁ,MANGUEIRINHA
411450,PARANÁ,MANOEL RIBAS
411460,PARANÁ,MARECHAL CÂNDIDO RONDON
411470,PARANÁ,MARIA HELENA
411480,PARANÁ,MARIALVA
411490,PARANÁ,MARILÂNDIA DO SUL
411500,PARANÁ,MARILENA
411510,PARANÁ,MARILUZ
411520,PARANÁ,MARINGÁ
411530,PARANÁ,MARIÓPOLIS
411535,PARANÁ,MARIPÁ
411540,PARANÁ,MARMELEIRO
411545,PARANÁ,MARQUINHO
411550,PARANÁ,MARUMBI
411560,PARANÁ,MATELÂNDIA
411570,PARANÁ,MATINHOS
411573,PARANÁ,MATO RICO
411575,PARANÁ,MAUÁ DA SERRA
411580,PARANÁ,MEDIANEIRA
411585,PARANÁ,MERCEDES
411590,PARANÁ,MIRADOR
411600,PARANÁ,MIRASELVA
411605,PARANÁ,MISSAL
411610,PARANÁ,MOREIRA SALES
411620,PARANÁ,MORRETES
411630,PARANÁ,MUNHOZ DE MELO
411640,PARANÁ,NOSSA SENHORA DAS GRAÇAS
411650,PARANÁ,NOVA ALIANÇA DO IVAÍ
411660,PARANÁ,NOVA AMÉRICA DA COLINA
411670,PARANÁ,NOVA AURORA
411680,PARANÁ,NOVA CANTU
411690,PARANÁ,NOVA ESPERANÇA
411695,PARANÁ,NOVA ESPERANÇA DO SUDOESTE
411700,PARANÁ,NOVA FÁTIMA
411705,PARANÁ,NOVA LARANJEIRAS
411710,PARANÁ,NOVA LONDRINA
411720,PARANÁ,NOVA OLÍMPIA
411721,PARANÁ,NOVA SANTA BÁRBARA
411722,PARANÁ,NOVA SANTA ROSA
411725,PARANÁ,NOVA PRATA DO IGUAÇU
411727,PARANÁ,NOVA TEBAS
411729,PARANÁ,NOVO ITACOLOMI
411730,PARANÁ,ORTIGUEIRA
411740,PARANÁ,OURIZONA
411745,PARANÁ,OURO VERDE DO OESTE
411750,PARANÁ,PAIÇANDU
411760,PARANÁ,PALMAS
411770,PARANÁ,PALMEIRA
411780,PARANÁ,PALMITAL
411790,PARANÁ,PALOTINA
411800,PARANÁ,PARAÍSO DO NORTE
411810,PARANÁ,PARANACITY
411820,PARANÁ,PARANAGUÁ
411830,PARANÁ,PARANAPOEMA
411840,PARANÁ,PARANAVAÍ
411845,PARANÁ,PATO BRAGADO
411850,PARANÁ,PATO BRANCO
411860,PARANÁ,PAULA FREITAS
411870,PARANÁ,PAULO FRONTIN
411880,PARANÁ,PEABIRU
411885,PARANÁ,PEROBAL
411890,PARANÁ,PÉROLA
411900,PARANÁ,PÉROLA D'OESTE
411910,PARANÁ,PIÊN
411915,PARANÁ,PINHAIS
411920,PARANÁ,PINHALÃO
411925,PARANÁ,PINHAL DE SÃO BENTO
411930,PARANÁ,PINHÃO
411940,PARANÁ,PIRAÍ DO SUL
411950,PARANÁ,PIRAQUARA
411960,PARANÁ,PITANGA
411965,PARANÁ,PITANGUEIRAS
411970,PARANÁ,PLANALTINA DO PARANÁ
411980,PARANÁ,PLANALTO
411990,PARANÁ,PONTA GROSSA
411995,PARANÁ,PONTAL DO PARANÁ
412000,PARANÁ,PORECATU
412010,PARANÁ,PORTO AMAZONAS
412015,PARANÁ,PORTO BARREIRO
412020,PARANÁ,PORTO RICO
412030,PARANÁ,PORTO VITÓRIA
412033,PARANÁ,PRADO FERREIRA
412035,PARANÁ,PRANCHITA
412040,PARANÁ,PRESIDENTE CASTELO BRANCO
412050,PARANÁ,PRIMEIRO DE MAIO
412060,PARANÁ,PRUDENTÓPOLIS
412065,PARANÁ,QUARTO CENTENÁRIO
412070,PARANÁ,QUATIGUÁ
412080,PARANÁ,QUATRO BARRAS
412085,PARANÁ,QUATRO PONTES
412090,PARANÁ,QUEDAS DO IGUAÇU
412100,PARANÁ,QUERÊNCIA DO NORTE
412110,PARANÁ,QUINTA DO SOL
412120,PARANÁ,QUITANDINHA
412125,PARANÁ,RAMILÂNDIA
412130,PARANÁ,RANCHO ALEGRE
412135,PARANÁ,RANCHO ALEGRE D'OESTE
412140,PARANÁ,REALEZA
412150,PARANÁ,REBOUÇAS
412160,PARANÁ,RENASCENÇA
412170,PARANÁ,RESERVA
412175,PARANÁ,RESERVA DO IGUAÇU
412180,PARANÁ,RIBEIRÃO CLARO
412190,PARANÁ,RIBEIRÃO DO PINHAL
412200,PARANÁ,RIO AZUL
412210,PARANÁ,RIO BOM
412215,PARANÁ,RIO BONITO DO IGUAÇU
412217,PARANÁ,RIO BRANCO DO IVAÍ
412220,PARANÁ,RIO BRANCO DO SUL
412230,PARANÁ,RIO NEGRO
412240,PARANÁ,ROLÂNDIA
412250,PARANÁ,RONCADOR
412260,PARANÁ,RONDON
412265,PARANÁ,ROSÁRIO DO IVAÍ
412270,PARANÁ,SABÁUDIA
412280,PARANÁ,SALGADO FILHO
412290,PARANÁ,SALTO DO ITARARÉ
412300,PARANÁ,SALTO DO LONTRA
412310,PARANÁ,SANTA AMÉLIA
412320,PARANÁ,SANTA CECÍLIA DO PAVÃO
412330,PARANÁ,SANTA CRUZ DE MONTE CASTELO
412340,PARANÁ,SANTA FÉ
412350,PARANÁ,SANTA HELENA
412360,PARANÁ,SANTA INÊS
412370,PARANÁ,SANTA ISABEL DO IVAÍ
412380,PARANÁ,SANTA IZABEL DO OESTE
412382,PARANÁ,SANTA LÚCIA
412385,PARANÁ,SANTA MARIA DO OESTE
412390,PARANÁ,SANTA MARIANA
412395,PARANÁ,SANTA MÔNICA
412400,PARANÁ,SANTANA DO ITARARÉ
412402,PARANÁ,SANTA TEREZA DO OESTE
412405,PARANÁ,SANTA TEREZINHA DE ITAIPU
412410,PARANÁ,SANTO ANTÔNIO DA PLATINA
412420,PARANÁ,SANTO ANTÔNIO DO CAIUÁ
412430,PARANÁ,SANTO ANTÔNIO DO PARAÍSO
412440,PARANÁ,SANTO ANTÔNIO DO SUDOESTE
412450,PARANÁ,SANTO INÁCIO
412460,PARANÁ,SÃO CARLOS DO IVAÍ
412470,PARANÁ,SÃO JERÔNIMO DA SERRA
412480,PARANÁ,SÃO JOÃO
412490,PARANÁ,SÃO JOÃO DO CAIUÁ
412500,PARANÁ,SÃO JOÃO DO IVAÍ
412510,PARANÁ,SÃO JOÃO DO TRIUNFO
412520,PARANÁ,SÃO JORGE D'OESTE
412530,PARANÁ,SÃO JORGE DO IVAÍ
412535,PARANÁ,SÃO JORGE DO PATROCÍNIO
412540,PARANÁ,SÃO JOSÉ DA BOA VISTA
412545,PARANÁ,SÃO JOSÉ DAS PALMEIRAS
412550,PARANÁ,SÃO JOSÉ DOS PINHAIS
412555,PARANÁ,SÃO MANOEL DO PARANÁ
412560,PARANÁ,SÃO MATEUS DO SUL
412570,PARANÁ,SÃO MIGUEL DO IGUAÇU
412575,PARANÁ,SÃO PEDRO DO IGUAÇU
412580,PARANÁ,SÃO PEDRO DO IVAÍ
412590,PARANÁ,SÃO PEDRO DO PARANÁ
412600,PARANÁ,SÃO SEBASTIÃO DA AMOREIRA
412610,PARANÁ,SÃO TOMÉ
412620,PARANÁ,SAPOPEMA
412625,PARANÁ,SARANDI
412627,PARANÁ,SAUDADE DO IGUAÇU
412630,PARANÁ,SENGÉS
412635,PARANÁ,SERRANÓPOLIS DO IGUAÇU
412640,PARANÁ,SERTANEJA
412650,PARANÁ,SERTANÓPOLIS
412660,PARANÁ,SIQUEIRA CAMPOS
412665,PARANÁ,SULINA
412667,PARANÁ,TAMARANA
412670,PARANÁ,TAMBOARA
412680,PARANÁ,TAPEJARA
412690,PARANÁ,TAPIRA
412700,PARANÁ,TEIXEIRA SOARES
412710,PARANÁ,TELÊMACO BORBA
412720,PARANÁ,TERRA BOA
412730,PARANÁ,TERRA RICA
412740,PARANÁ,TERRA ROXA
412750,PARANÁ,TIBAGI
412760,PARANÁ,TIJUCAS DO SUL
412770,PARANÁ,TOLEDO
412780,PARANÁ,TOMAZINA
412785,PARANÁ,TRÊS BARRAS DO PARANÁ
412788,PARANÁ,TUNAS DO PARANÁ
412790,PARANÁ,TUNEIRAS DO OESTE
412795,PARANÁ,TUPÃSSI
412796,PARANÁ,TURVO
412800,PARANÁ,UBIRATÃ
412810,PARANÁ,UMUARAMA
412820,PARANÁ,UNIÃO DA VITÓRIA
412830,PARANÁ,UNIFLOR
412840,PARANÁ,URAÍ
412850,PARANÁ,WENCESLAU BRAZ
412853,PARANÁ,VENTANIA
412855,PARANÁ,VERA CRUZ DO OESTE
412860,PARANÁ,VERÊ
412862,PARANÁ,ALTO PARAÍSO
412863,PARANÁ,DOUTOR ULYSSES
412865,PARANÁ,VIRMOND
